name,year,selling_price,km_driven,fuel,state
Maruti Swift Dzire VDI,2014,450000,145500,Diesel,excellent
Skoda Rapid 1.5 TDI Ambition,2014,370000,120000,Diesel,good
Honda City 2017-2020 EXi,2006,158000,140000,Petrol,regular
Hyundai i20 Sportz Diesel,2010,225000,127000,Diesel,excellent
Maruti Swift VXI BSIII,2007,130000,120000,Petrol,good
Hyundai Xcent 1.2 VTVT E Plus,2017,440000,45000,Petrol,excellent
Maruti Wagon R LXI DUO BSIII,2007,96000,175000,LPG,regular
Maruti 800 DX BSII,2001,45000,5000,Petrol,excellent
Toyota Etios VXD,2011,350000,90000,Diesel,good
Ford Figo Diesel Celebration Edition,2013,200000,169000,Diesel,regular
Renault Duster 110PS Diesel RxL,2014,500000,68000,Diesel,good
Maruti Zen LX,2005,92000,100000,Petrol,excellent
Maruti Swift Dzire VDi,2009,280000,140000,Diesel,regular
Maruti Swift 1.3 VXi,2007,200000,80000,Petrol,good
Maruti Wagon R LXI Minor,2009,180000,90000,Petrol,excellent
Mahindra KUV 100 mFALCON G80 K8 5str,2016,400000,40000,Petrol,regular
Maruti Ertiga SHVS VDI,2016,778000,70000,Diesel,good
Hyundai i20 1.4 CRDi Asta,2012,500000,53000,Diesel,excellent
Maruti Alto LX,2002,150000,80000,Petrol,regular
Hyundai i20 2015-2017 Asta 1.4 CRDi,2016,680000,100000,Diesel,good
Mahindra Verito 1.5 D4 BSIII,2011,174000,100000,Diesel,regular
Honda WR-V i-DTEC VX,2017,950000,50000,Diesel,excellent
Maruti Swift Dzire ZDI,2015,525000,40000,Diesel,good
Maruti SX4 ZDI,2012,600000,72000,Diesel,excellent
Tata Tigor 2017-2020 XZ,2018,500000,35000,Petrol,good
Maruti Baleno Delta 1.2,2016,575000,45000,Petrol,regular
Maruti Alto 800 LXI,2017,275000,28000,Petrol,excellent
Chevrolet Enjoy TCDi LTZ 7 Seater,2013,300000,70000,Diesel,good
Maruti Wagon R LXI Minor,2009,220000,120000,Petrol,excellent
Maruti Omni E MPI STD BS IV,2018,254999,25000,Petrol,regular
Maruti Vitara Brezza LDi Option,2017,670000,70000,Diesel,good
Fiat Palio 1.2 ELX,2003,70000,50000,Petrol,regular
Maruti Omni 8 Seater BSIV,2012,150000,35000,Petrol,excellent
Hyundai i20 1.2 Asta Dual Tone,2018,730000,2388,Petrol,good
Maruti Vitara Brezza LDi,2017,650000,16200,Diesel,excellent
Maruti Alto 800 CNG LXI Optional,2019,330000,10000,CNG,regular
Maruti Alto K10 VXI Airbag,2019,366000,15000,Petrol,good
Hyundai Verna VTVT 1.6 SX Option,2019,1149000,5000,Petrol,excellent
Datsun GO D,2016,150000,42000,Petrol,regular
Tata Safari DICOR 2.2 LX 4x2,2011,425000,60000,Diesel,good
Maruti 800 Std,2012,150000,76000,Petrol,regular
Jeep Compass 1.4 Limited Plus BSIV,2019,2100000,5000,Petrol,excellent
Honda City i VTEC VX,2018,925000,28900,Petrol,good
Honda City V MT,2013,425000,86300,Petrol,regular
Maruti Swift Dzire VXi AT,2018,675000,23300,Petrol,excellent
Maruti Vitara Brezza VDi,2018,819999,32600,Diesel,good
Maruti Alto K10 VXI,2018,390000,10300,Petrol,regular
Toyota Fortuner 4x4 MT,2014,1500000,77000,Diesel,excellent
Toyota Innova 2.5 G (Diesel) 7 Seater BS IV,2013,700000,99000,Diesel,good
Mercedes-Benz B Class B180,2014,1450000,27800,Diesel,regular
Honda Amaze S Diesel,2015,425000,49800,Diesel,excellent
Mitsubishi Pajero Sport 4X4,2013,1090000,151000,Diesel,good
Honda City i DTEC S,2015,600000,54700,Diesel,regular
Maruti Ciaz Zeta,2018,850000,64000,Petrol,good
Honda Jazz VX Diesel,2015,525000,63000,Diesel,excellent
Toyota Innova Crysta 2.8 ZX AT BSIV,2016,1650000,127700,Diesel,regular
Toyota Innova 2.5 G (Diesel) 7 Seater,2016,950000,99000,Diesel,good
Audi A6 2.0 TDI Technology,2013,1750000,33900,Diesel,regular
Toyota Corolla Altis 1.8 VL CVT,2018,1590000,25000,Petrol,excellent
Audi A6 2.0 TDI  Design Edition,2013,1689999,50000,Diesel,good
Mercedes-Benz New C-Class 220 CDI AT,2013,1425000,59000,Diesel,excellent
Tata Manza ELAN Quadrajet BS IV,2011,265000,120000,Diesel,regular
Hyundai i10 Magna,2011,190000,110000,Petrol,good
Hyundai i20 Asta 1.4 CRDi,2013,425000,60000,Diesel,regular
Maruti Swift Dzire ZDI,2015,630000,147000,Diesel,excellent
Ford Figo 1.2P Titanium MT,2017,600000,25000,Petrol,good
Maruti Baleno Delta 1.2,2019,650000,30000,Petrol,regular
Volkswagen Ameo 1.5 TDI Highline 16 Alloy,2016,540000,40000,Diesel,excellent
Honda City i DTEC VX,2015,630000,135000,Diesel,good
Maruti Wagon R AMT VXI,2018,448000,30000,Petrol,regular
Volkswagen Ameo 1.5 TDI Comfortline,2017,500000,80000,Diesel,excellent
Maruti Vitara Brezza VDi,2016,745000,70000,Diesel,good
Maruti Vitara Brezza ZDi Plus AMT,2019,1025000,9850,Diesel,regular
Hyundai i10 Magna,2011,235000,60000,Petrol,excellent
Maruti Swift VDI Deca,2016,630000,70000,Diesel,good
Toyota Fortuner 4x4 MT,2015,1700000,78000,Diesel,regular
Maruti Swift Star VDI,2013,450000,120000,Diesel,good
Maruti Ertiga ZXI,2012,450000,120000,Petrol,excellent
Tata Indica DLS,2003,50000,70000,Diesel,regular
Volkswagen Vento Diesel Highline,2013,450000,170000,Diesel,good
Toyota Innova 2.5 VX (Diesel) 8 Seater,2016,1200000,140000,Diesel,excellent
Ford EcoSport 1.5 TDCi Titanium Plus BSIV,2015,610000,90000,Diesel,regular
BMW X1 sDrive20i xLine,2016,2500000,30000,Petrol,good
Maruti Celerio ZXI MT BSIV,2017,484999,10000,Petrol,regular
Datsun GO A Petrol,2016,275000,49000,Petrol,excellent
Maruti Alto 800 VXI BSIV,2016,315000,32000,Petrol,good
Maruti Alto 800 LXI BSIV,2016,275000,38000,Petrol,regular
Maruti Swift VDI BSIV W ABS,2015,475000,78000,Diesel,good
Hyundai i10 Era 1.1,2012,290000,28000,Petrol,excellent
Maruti Omni 8 Seater BSIV,2017,280000,32000,Petrol,regular
Maruti Wagon R LXI LPG BSIV,2010,225000,44000,LPG,good
Volkswagen Polo 1.2 MPI Comfortline,2015,455000,42000,Petrol,excellent
Hyundai i10 Magna 1.1L,2015,351000,45000,Petrol,regular
Volkswagen Vento Petrol Highline,2012,535000,12000,Petrol,good
